lsid	version
urn:lsid:checklistbank.org:dataset:1049	hash://md5/d50bc0600c4ad00554729d7b0bc69adc
urn:lsid:checklistbank.org:dataset:1061	hash://md5/84a641f8fc30a00bae5ec2529b9b25f4
urn:lsid:checklistbank.org:dataset:1133	hash://md5/17aca98519e6aedc34f34de38da88d80
urn:lsid:checklistbank.org:dataset:1166	hash://md5/284fa74a2db98ee9caeaeb2ba9206f3b
urn:lsid:checklistbank.org:dataset:1199	hash://md5/ea2679b0a1f05a1efad20b5fbb07d5ba
urn:lsid:checklistbank.org:dataset:124661	hash://md5/2d50eba92aeb0caab066027a8f1fa185
urn:lsid:checklistbank.org:dataset:2017	hash://md5/a9aaa7113716ab2f87ede6f6b70297c8
urn:lsid:checklistbank.org:dataset:2207	hash://md5/06189dd55bf88b5d4a5741b500126dd6
urn:lsid:checklistbank.org:dataset:2317	hash://md5/5ce757be146893a8e6d55e7bef7c8230
urn:lsid:checklistbank.org:dataset:2362	hash://md5/8b13d7f990b77f32db8a0d7aa419af32
urn:lsid:checklistbank.org:dataset:265709	hash://md5/17b62f2e9ce9d7d4300a362a8faa321f
urn:lsid:globalbioticinteractions.org:dataset:aeiche01/MojaveFoodWeb	hash://md5/404f58ecce81d1c6e0eb1e9a323cfe87
urn:lsid:globalbioticinteractions.org:dataset:AgentschapPlantentuinMeise/ashForestInteractions	hash://md5/ecd40d09dce06462c5ae9ec0e9c2c264
urn:lsid:globalbioticinteractions.org:dataset:arw36/EcoPics_Interactions	hash://md5/8ce1de792e8b214fc2e194ba83244906
urn:lsid:globalbioticinteractions.org:dataset:arw36/willoughby-etal-2017-roost-interactions	hash://md5/bf4170f117ef2904fe322b2788cf3c13
urn:lsid:globalbioticinteractions.org:dataset:arw36/willoughby-etal-2017-virus-interactions	hash://md5/bc54f31bffcf08d94464960552261965
urn:lsid:globalbioticinteractions.org:dataset:aubreymoore/Guam-insect-associates-of-Glochidion	hash://md5/7628ee81d23f671692eda5897aa15fba
urn:lsid:globalbioticinteractions.org:dataset:BDMYRepository/Echino-Interactions	hash://md5/b8084c2cc19a95b78bc2aa69b1977d44
urn:lsid:globalbioticinteractions.org:dataset:BDMYRepository/Paguroidea-Mollusca-Interactions	hash://md5/bdba9a92d86fa940e1459e791907e5df
urn:lsid:globalbioticinteractions.org:dataset:BDMYRepository/Sponge_Interactions	hash://md5/fab43c421a7a087118f9ab6fa998f662
urn:lsid:globalbioticinteractions.org:dataset:beraute/Klamath-mountains	hash://md5/1cce141e311f9dbd27db97296c34c431
urn:lsid:globalbioticinteractions.org:dataset:beraute/Pillar_Point_16S_18S	hash://md5/25b448b3a822ddf734db5ce4197c4e7e
urn:lsid:globalbioticinteractions.org:dataset:beraute/Pillar_Point_CO1_16S	hash://md5/d926712fad7c7487b101abc1cc6d23d9
urn:lsid:globalbioticinteractions.org:dataset:Big-Bee-Network/bee-interaction-database	hash://md5/774be780e06715d021ba0f2d339acf9f
urn:lsid:globalbioticinteractions.org:dataset:CALeDNA/Klamath-mountains	hash://md5/468462319efd6d28f8e805d39330a299
urn:lsid:globalbioticinteractions.org:dataset:CEIDatUGA/Fournie-etal_2015-interactions	hash://md5/aa5c40493926bca5b98a32832b44a502
urn:lsid:globalbioticinteractions.org:dataset:diatomsRcool/greenland_interactions	hash://md5/27321c02405ee28200c64d14bc08e461
urn:lsid:globalbioticinteractions.org:dataset:diatomsRcool/yellowstone_grizzly	hash://md5/12002698c4ef721987a41ba4597d8a12
urn:lsid:globalbioticinteractions.org:dataset:ekrimmel/paleo-interactions-test	hash://md5/b07a6fde518ca1f2ce7e516ca68aca8d
urn:lsid:globalbioticinteractions.org:dataset:EMTuckerLab/ummzi	hash://md5/409d03a5e53c3e66c0528e554ab8ba28
urn:lsid:globalbioticinteractions.org:dataset:EOL/pseudonitzchia	hash://md5/fd42f0f97665d62a106f09c42d4bcb1b
urn:lsid:globalbioticinteractions.org:dataset:Extended-Bee-Network/bee-interaction-database	hash://md5/b9fdf70523cb4c0d4ae7de7fcbbdb95f
urn:lsid:globalbioticinteractions.org:dataset:fgabriel1891/Palm-Frugivore_Interactions_Neo-Afrotropics	hash://md5/6174dd21d98e9850f5b8edb12a0ab54a
urn:lsid:globalbioticinteractions.org:dataset:fgabriel1891/Plant-Frugivore-Interactions-SouthEastAsia	hash://md5/3ef53bbb76dcb920f3f5694e40f10185
urn:lsid:globalbioticinteractions.org:dataset:fkeck/gpt_interactions	hash://md5/6ab96fb8094c1e5bcc71e68e32321d54
urn:lsid:globalbioticinteractions.org:dataset:FloraVincent/DIDB	hash://md5/0104d5c512f90e97f95ca9f84b6ffffe
urn:lsid:globalbioticinteractions.org:dataset:flyingratchet/overson_2023	hash://md5/1d53a2a7d93b079cba7612ad4f3a8797
urn:lsid:globalbioticinteractions.org:dataset:flyingratchet/Oversteger_Studios_biotic_interactions	hash://md5/a79c7d653bfe2c1f585b8baec88071b6
urn:lsid:globalbioticinteractions.org:dataset:fonturbel-lab/pollination_catalogue	hash://md5/39e49f888397be7ab67bef9ca4503dfc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/AfricaTreeDatabase	hash://md5/a68dd156fd6fbc201cc73a6f7cc2ba8a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/AMNH-hymenoptera	hash://md5/00a8a9dcd2a91c53074af54c709b5bfa
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ansp-para	hash://md5/7dc130709135d8aa51dede65faec0828
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/aps-turfgrasses	hash://md5/c7c10c71d881e9d881bd46a0908f420d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/aps-turfgrasses	hash://md5/c7c10c71d881e9d881bd46a0908f420d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/aps	hash://md5/2a4571e9a2f4c59d383fa658ca1c49ac
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/arthropodEasyCaptureAMNH	hash://md5/c137ffadef8eec985d90e3702ee118fe
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/asu-asuhic	hash://md5/af146bd649c776914f60abe8dd44775e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ATLANTIC_POLLINATION	hash://md5/6e3b01ead02d03661d60a453d0d40487
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/austin2021	hash://md5/8335ee52c5ce9e01224cdd3c3c5086cc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/austraits	hash://md5/4904ff596dda545e91411f1dccdf8508
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/aziz2021	hash://md5/fef4f3e514336b3f6690652b0d170fcf
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/barnes	hash://md5/d0bcbb2538c5448f9a666ccf93cdeb86
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/batbase	hash://md5/aa7a850fed24e93118f83520dffb37ed
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bat-co-roosting-database	hash://md5/4086e8e3cd78afde29f06166864e8bdb
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/batplant	hash://md5/c05a0f81db6abf86aebb6e2ac82cfac4
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/BCI_Seed_Predator	hash://md5/0bba7c97eea1c400c6dd0421fa0391e9
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bco-dmo	hash://md5/9ae38aba24d680c8bfd4a2f3b85e9446
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/becker2020	hash://md5/53dc66a1e63a6432858338c7c074b408
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/beefunc	hash://md5/136fb515ee63d4bacea7af45143cf81f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bees-of-ireland	hash://md5/3025cec7ec1f9064889bbc974a92d53f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bello2017	hash://md5/6b7e74b1b2cd3864b381bac13c276842
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bell	hash://md5/2ed148a6c36e9eb7174d74b69bbe0836
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bioinfo	hash://md5/13c854eac33f7b0a1d0aba4efef7d16f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bmpo	hash://md5/e381a39e621c2a1874444c63a4860021
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bold	hash://md5/fc30dc42466ce3959cdbb38d0469922e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/boreux2019	hash://md5/79e5fdb3f1d92cebc2505fe30243eda6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bourlat2023	hash://md5/1f678811f7878d0532e2a79e5bd9481f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bpbm-ent	hash://md5/3635b680141e1d35da3647772fc0549a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/brose-gateway	hash://md5/ce079a4d51ef14f2e213c9627535340d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/brose-gateway	hash://md5/ce079a4d51ef14f2e213c9627535340d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/brose	hash://md5/c5362ea749bfb70c0c62791b9cc71fb3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/brtc-para	hash://md5/28afcc83ea54c5807371943a0d5528d7
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/bthk-database	hash://md5/69c54a4b6b6c46b675411f16a760ed66
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/byrnes	hash://md5/307b281e15b7ad995784eef867519396
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/byu-byuc	hash://md5/1684294d6da5b6db90bd40dd0413deeb
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/calvalheiro2023	hash://md5/e4e32ae8b6c7a8ee46515f835daf8dc4
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/camargo-sanabria2025	hash://md5/9e4e7e847434bc8fab1f9dd77f7e5b0c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/caps-pest-lists	hash://md5/06a5ae29aa715d6309cc8cd1fa15636e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/carril2018	hash://md5/555b35af12eadb2a9834ff76bb153151
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/carvajal-quintero-2026	hash://md5/819557ec211ba1e72cf937fd26cf4e25
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/carvalheiro2023	hash://md5/b4271fa1ae5a63a273e7a78d7c3bf2b1
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cas-ent	hash://md5/3acc895fe1ac247986b5cf9fb52e074c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/Catalogue-of-Afrotropical-Bees	hash://md5/ba0b052b66a5b69902feb798fa5c5b89
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/choy2017	hash://md5/60eada2cf6ff457332b5f06d68c5fc07
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/classen2020	hash://md5/30104b90d916d140786a7cd6be8909a8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/climbats	hash://md5/03048f05074a99df4b10b72f74e659cf
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/clover	hash://md5/79ff00670cb6be904bec2b3f4cfb9f3b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cmnh-izc	hash://md5/e5679a68f0d858aad69f9783dbb5e9a8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cmnz	hash://md5/bf62cc3060ecf0706839a54bf455575f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/companion-planting-decision-support	hash://md5/f23133c0d506018b7fea7ccb758bc979
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cook	hash://md5/a124390680fb01f933e8852bd5b121e3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cpc-pollinators	hash://md5/926e2d9cb6cb339e5d498bc51699fac3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cruaud	hash://md5/bed9bef1ae97af43f18d416844ec2eda
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/csvcoll	hash://md5/73f7f85dba3bc670f31e81aa3013500a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cu-cuac	hash://md5/0e38c3ceaf756af27dc535c225ce6740
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/cynipidaeNorthAmerica	hash://md5/a4536c4a19ed988b1a061bb230509d77
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/darkcides	hash://md5/5f651ed0d0fc225963eb07ae4ef0e76e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dbatvir	hash://md5/59e7311ccb234ccde0dcc4b3baacd0f8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/degroot2020	hash://md5/ab5146a8061e5479e880bda17a3498e2
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/delrisco2021	hash://md5/98feea5e323bff7120ca0e5fbe97da2e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dmns-para	hash://md5/7cb1c29cf5dc32160f3daabd1d95d850
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dopi	hash://md5/b429952300ab53ab4063d140d68176bf
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dorey2023	hash://md5/969f32272911ed1d791bb36686af677e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/drodvir	hash://md5/652e3e8edbaba1be450c128a2dc883ac
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dugon2023	hash://md5/3c377a5beb2f31b5857e92ca4a638364
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dunne2016SanakIntertidal	hash://md5/e94d4538ca4ec76d727ea4b113d98617
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/dunne2016SanakNearshore	hash://md5/0af8137cd0312c4374ec839ec298d807
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ecdysis	hash://md5/ef441f26e679c96d3a19bbdd64b000b6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ecoab-host-plant	hash://md5/5a749d4e426bf4eae9cbcf7717261cd8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/eichenwald2021	hash://md5/ce868dbcb133d840b5a2ef6879288081
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/eupollinatorhub	hash://md5/31d9f7d60c53d0e21e7eec08cb430079
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ferrer-paris	hash://md5/1384ad95ecfb0af6a9e335e9a10aa1b5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fishbase	hash://md5/c8e6ce9786305149e674de47213372ea
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fmnh	hash://md5/92b978a2f6ab086ffa6c4527cae3ad1d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/foodwebsdatabase	hash://md5/e7ba74ddf0aa4e695b76befcbd464847
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fred	hash://md5/11b113a150d5e8c4e6c8e58451b5e5fa
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fricke2020	hash://md5/e144e56f444c0e512b24b3548a32b075
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fsca	hash://md5/d0a581ee2706e2313901f69b604d757a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/funfun	hash://md5/e43ef319701706b3f27254b9ab9bf40c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/fungaltraits	hash://md5/c271bf5e7a06159bb74432371d69a059
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/gandhi2009	hash://md5/84d1f15f737ab8db31c3f1382d9a0d35
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/gemina	hash://md5/46a247a8da1d4321e8da08a1e8b09eec
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/globalamfungi	hash://md5/3f5272e1b452843b8d777f295822c905
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/globalfungi	hash://md5/b84c737d32774bf9b1e85361984422d3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/global-mammal-parasite-database	hash://md5/637f89c17d4136f8eb869e25f4d1fd9c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/global-primate-parasite-database	hash://md5/461c4cb138835d2badf12fb5e06cf4fc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/globalwebdb	hash://md5/81956fca57ddc26e1e655867bae2b501
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/grange2021	hash://md5/08c18a29fc59c78c459f1ec8047ee9d5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/gray2015	hash://md5/157e2c5cab8103412cc945ccf342ead4
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/graystock2020	hash://md5/84c25f4862a2f49f3f47e945c28ca021
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/gryseels2020	hash://md5/5a448697342a9c51aa3a37585e6faf99
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/guzman2022	hash://md5/a68338b9217b755e269669ba020cc97b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/hafner	hash://md5/fba67c91d97469e84123836a8cbe6aaa
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/hale2024	hash://md5/9e5b63ef9994eade5f1fa1edfe3fb571
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/hechinger2011	hash://md5/5cd706759213a70b875f787b9ba49139
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/hivetracks2023	hash://md5/ae38ea4e46c88a0a2611481293d4a4cb
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/hoenle2019	hash://md5/259bebccd203eab3b4df52e439f1d32c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/HOSTS	hash://md5/5a13b085a3864ac8f41ab6831feffe9d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ices	hash://md5/05974f2a9fd04b65ee159063ad84395f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/icmp	hash://md5/c7b8b4dde06d36b9dfd5032681c13a2b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/inaturalist	hash://md5/84769ffbbd03f0580b2adbde67a621e4
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/inhs-insects	hash://md5/be72905335997d2ade6341b5d8b5b03a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/inouyeFlyVisit	hash://md5/8cef0d257f266a077cf9fe262d35d6b6
