lsid	version
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ion2024	hash://md5/d85b204590b8083fa135aa083cc1adc1
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ipbes-pollinator-2016	hash://md5/953816837bf5ac4c82905009e1e53862
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/jeught2021	hash://md5/6f6857fe289ca194f8f73d906b59a162
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/jorge2023	hash://md5/a730732ea5ed6a289b480f5b21fb3827
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/jorissen2020	hash://md5/51ff8e8171edbc86f508c96372cb9fd8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/jsonld-template-dataset	hash://md5/e3adbf2572d0490140b079563d5e8b46
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/kalro2023	hash://md5/44db20b3fc983bf298767e307fcb8f33
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/kau2025	hash://md5/ca71edec58f45c131d71065a9e525661
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/kf-metaweb	hash://md5/6ca381481c1ac030d652d9f99cd130bd
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/klecka2018	hash://md5/39ce3a4df870f2e7b692ef1f5e25b4fa
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/knowledgepixels	hash://md5/9452c602cea61825da9f963bf69f43e7
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ku-semc	hash://md5/60321b0158f32d73de3cce5a96c96d68
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/lamanna2020	hash://md5/6e28ef344c1a19412b891f9503ac5a5e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/lee2021	hash://md5/a5c0abeb7c951e171a84b4f22155aa47
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/life-watch-greece	hash://md5/2d810bba009ee7f61698aa2f9514db08
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/light2019	hash://md5/a374567c90c79c1d5d9a4db732870c4c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/limbu2025	hash://md5/cd86b1b62d138eb4a6122fcf5ecffdb3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/linnaeus1758	hash://md5/7ad1bb331e22d660729974e971532cc9
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/lupinus-nipomensis-interactions-2017	hash://md5/088dc1b73017e678c0b211fbe98dc6ee
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/maarjam	hash://md5/17cb1afe09fab2499edfc1636640c7c6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/maate	hash://md5/6ac1f4811e14ed8c0eb0df59cc48ae9b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/malavi	hash://md5/c2f2485ea402fdc3a2a109c36a994f72
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mangal	hash://md5/2bd3349eb665bb5c20b1e27ebd2858a6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/maps	hash://md5/66e66cf11d3b1204dc7d6a13a867c1e6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mcz	hash://md5/7e66f558f6efb50d56f75765ad64738a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/menares2025-flowervisitation	hash://md5/f49907bcbbb6152216fbb31f1d34f78b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/menares2025-herbivory	hash://md5/d144d21bec10e213e36a2f1afb9702ef
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mendes-diniz-2025	hash://md5/fd16a99b51c794a3e5ec45d22d22d7e8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/minckly-san-bernardino-valley-2000-2011	hash://md5/3b732829c45c2b97db1cd761c0f56dcc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/min-umsp	hash://md5/2aa4e741c32d364630322186d63bfbf7
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mollentze2019	hash://md5/ca58b5efa8c1dfe8ef4a627256312169
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mouritsen2011	hash://md5/d86dddfbc560e582b8466716ce5d0162
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mpabi	hash://md5/2d41fb2846f2de9291543e4510d3e42c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mpm	hash://md5/0e22872a0530749ec647f318a9516660
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/msb-para	hash://md5/e3463289590e67694ab6dec1d52ff70e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/msu-msuc	hash://md5/be5ac24c68051f3c7e3e2fae8af85964
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mycodb	hash://md5/0a9c5d72eb36b28f5de61ef81db735a8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/mycoportal	hash://md5/64d413dcff03dff8387b5530bed78f04
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/natural-history-museum-london-interactions-bank	hash://md5/4ea2bf4f67fd19528081764d377c287e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ncbi-filoviridae	hash://md5/bdb27ec4fbccfc4e7d7f814dcec7fc52
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ncbi-orthomyxoviridae	hash://md5/20a23c2dae7c6d84061148675217b494
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ncbi-paramyxoviridae	hash://md5/a7ecf66d5241d2d232912298358c98a5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ncbi-rhabdoviridae	hash://md5/c0c32e79ef9ccf430a5212534b18f2a8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ncbi-virus	hash://md5/b6e19723e7ad54f3662929298c6c6fbf
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/NeoBat_Interactions	hash://md5/da8a5aae26455200cf76b9f27a7b5ad0
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/neofrugivory	hash://md5/3075844949dca296b8a7b5c2233be912
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/neon-biorepo	hash://md5/ca6b3f7e2bf204e7d80b10b2e63a4a00
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/noaa-reem	hash://md5/a09a592e0cf68c37452140b7ed1235e3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/olival2017	hash://md5/61325a7f21732fca55d6b17c8b713745
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/olivier2019	hash://md5/377d5c769c3ea7624e88c03a3914c8d1
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ollerton2022	hash://md5/4b029f3efe4dfd89d25443487245348f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/osal-ar	hash://md5/f7eb55cd8fd1afffb445ed712fef059b
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/padil-bee	hash://md5/6d22ac1bd6281cfe1201369195ea6211
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/paz2021	hash://md5/d18421bca11d5b74b2716a86b76b6585
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pdd	hash://md5/1f6f3cd8373af742e613e424d4f572da
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pensoft-dwca	hash://md5/71185146fdd68666983b71145c6ec7a8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pensoft-ipt	hash://md5/c0a02a50770e919ffc597faeca53b278
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pensoft-table	hash://md5/209c1e92d1f881099debd9c39bbef8dc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/planque2014	hash://md5/0733fbc5513cd12b0f298cd9c2544fff
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/plazi-covid19	hash://md5/b7eed28a2e8b2611520841b0841f7e82
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pocock2012	hash://md5/87aa6e54b11f6fade5504d82152a3ddd
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pocock2021	hash://md5/2d4685df643ddfd08cb6578077af29d6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/policelli2023	hash://md5/68c34fd62b1d98eedc0a85cc06e31bfc
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pollinators-of-apocynaceae-database	hash://md5/749cbc9e0f60899c7aa6fedc5fd58899
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pozsgai2021	hash://md5/166a4626482ee60eb982827eff29ace1
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/preston2012	hash://md5/0be99c76dd94982badfb14591d712b69
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/psuc-ento	hash://md5/f94fa2cc2e1edc339d5e63790a56c7f2
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/pu-perc	hash://md5/95aaa960bf63a375798071b6f5b42267
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/raymond	hash://md5/6a819a23469766e71c64f253321548ae
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/rcpol	hash://md5/0f5ea793e825628916e0f68957cbc021
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/reeder2021	hash://md5/9a74f0eaddd51f899d63e4ba20dc22d3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/refuted-biotic-interactions-by-eol	hash://md5/1cbaf470822ee29367212f1f470d8147
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/refuted-interaction-data	hash://md5/b8ed8be9d9e4d0e3f0826225f2792eca
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/robledo	hash://md5/12c94f6f07b0f96af95baf28b0ed5089
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/roopnarine	hash://md5/a0520504f79351e268bb080e437ab05c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/rskm-owlpellet	hash://md5/b25e91ce4df87deb97380933ef341225
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/russo2022	hash://md5/6440927850cdbf16076bb15c3028fc95
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sabina2022	hash://md5/5055d23d4915fd36fbb8089bff42e943
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/saito2016	hash://md5/f39952c756574810d5c771c5f0253b3c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/saproxylic	hash://md5/1b797f04f8a7e159f6f1489a7cda3c07
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sawflies	hash://md5/3243263f2cfa772be8c014d8f6d959d0
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/scan	hash://md5/c01a446f655da7014e77cc53d5a359bf
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/scar	hash://md5/e57ea646f758c244355376b47f1116da
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/schwarz2021	hash://md5/8ec75f24ccaf608bfe79486ef89d6577
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sdnhm-sdmc	hash://md5/b35f426dc3f179e1168f61989945bd67
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sealifebase	hash://md5/0537da5b5eb0059cc364c67e09dfbb19
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/Seton-1929	hash://md5/e3fffb947b0f7ec74b018822f6dccf89
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/siad	hash://md5/d3330d9d95677e1f6a9f3efe9276923e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sibcolombia2023	hash://md5/ca5952dc6e4ac5bd6d9ecbe153588924
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sib-colombia	hash://md5/b4f1e0b51476301fdab7982bd88cc575
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/sousa_da_silva_2025	hash://md5/a8a5f7e5b75b0629dc73ba3df03e3205
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/speciesconnect	hash://md5/39e8bf649c9b98cf3cda8da13cee5ad5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/species-interaction-dataset-inventory	hash://md5/73bb922a8fcb06b4ce06e3c791ab138d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/spire	hash://md5/c06717f600688269e4be13a55fcdf7b3
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/squamatabase	hash://md5/183a6c41c968dc2226880422b70f0319
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/strona	hash://md5/5d075b76c0f22e4075c2a34468e120e5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/strong2014	hash://md5/6d46ea3728e83f1716fcd675e4e8c597
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/syrphids-of-ireland	hash://md5/17fa92139ea990e943fa5821d8c21666
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/szentivanyi2019	hash://md5/35b8f145ed8dd9e20141a5c17fbf09f8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/szoboszlai2015	hash://md5/071e1ad5391a80876dbd197dd725b712
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/tamuic-ent	hash://md5/5b4d0bbe1db0b4fdbbd04a05594ee286
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/taxonworks	hash://md5/15898844ff545374712510dfb90e7cd8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/template-dataset	hash://md5/ef20a410db13c36201409340e90cc41f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/tetra-eu	hash://md5/fcc5d4ed248a6f16e731e6c16d37b09d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/thieltges2011	hash://md5/491a4c5066391e6a61c130f1757c014c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/thomas-sabaj2020	hash://md5/c7d0461802c0a7af884ec4868204f89c
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/tmh-across-systems	hash://md5/4ad1fd22864e3ea29549e0c8dec3f691
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/traitwebs	hash://md5/e112252f47150e6912b6cbb547b3bcd2
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/trophiCH	hash://md5/d897f1fcbf71f1d54947a635966ec718
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/tuneu-corral2023	hash://md5/e1c9974be4b29c69f1fada19ba5e4355
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ucm-ucmc	hash://md5/272498b142dee969ebeba703a4499f37
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ucsb-ac	hash://md5/25c307063382ff3d8c92a69a0056598d
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ucsb-cch	hash://md5/0c141dbf5232efb9bb82bc54bfca39c6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ucsb-izc	hash://md5/c21d495db0c88e60bf817503fe3772e7
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/uhim	hash://md5/094daa371eb8eb73695a743ce692aea8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ummz-ummzi	hash://md5/5bd764148a7b4485386a75ac34c64a76
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/unhc-unhc	hash://md5/8ab84df1cc8c4124bc2f5a0267e20f29
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/unite	hash://md5/99a53ab5212f4d9320ec4a217ea98a19
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/universityces2023	hash://md5/98b20d4d5cc757cde68dcc4b07a5d7e6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/unl-nsm	hash://md5/b2b0ed0441c600941be208cda87cfefb
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/uredinales-belgium-checklist	hash://md5/21d4fc515af1b3f7e8fb2bb6957009bb
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usda-fungus-host	hash://md5/8d48dde540b1abaf422df50eae155e3f
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usgs-bison	hash://md5/1de18a8d0f16c0bf85dce68561f47b56
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usgs-pollinator-library	hash://md5/c92186746ec05e537c9218a0d5a95197
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usnmentflea	hash://md5/df297cd825e66895cf6b3cfc4afdee07
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usnm-ixodes	hash://md5/3fd3106ec2977739fd364eb68de0d98a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usnm-ixodes	hash://md5/3fd3106ec2977739fd364eb68de0d98a
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/usnm	hash://md5/70021719a6f5a9445305c792d7658099
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/utah-piper	hash://md5/11d26e6a81632060c741828e5e7d716e
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/ut-utbfl	hash://md5/f9552363b4887a8dbba8fce3e5b5bb84
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/uwsp-para	hash://md5/4ecd520d3bf802840d2d61f33243c9c8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/vertnet	hash://md5/a08bb7bb98c9e1fa760fbb717c52d5e7
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/virion	hash://md5/7891a0f26090d73833c5d4889ad13056
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/virjendb	hash://md5/05923ecb3bb83548f2504adb91234ec1
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/virus-host-db	hash://md5/a4a433755ded458ccc71e983cdf239f5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/wad	hash://md5/9b9c0d2779667afaccb538cf9aa9ecc6
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/wardeh2015	hash://md5/c6ec7a597c8acf1c06d5554267e77dc8
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/wardeh2021	hash://md5/c1abd50dacc647bfd812321ec9036fb5
urn:lsid:globalbioticinteractions.org:dataset:globalbioticinteractions/web-of-life	hash://md5/2786fdd272ba6717156a221e2fca93bf
